name,sanctuary_id,state,district,budget,type,weather,temperature,humidity,precipitation,wind_direction
IZIFRVC,0,PPGUE,FSEFVBE,41845665,Bird Sanctuary,rainy,0.7724355806149887,56.218088288928584,2.497264455529835,North-West
XFTAUPLQ,1,PXLWCQX,VQZQWC,78580867,National Park,rainy,17.321101450546433,5.512542910520102,12.892660508772725,South-West
ZZOKLSVTE,2,AQQYDLI,YNSXS,16735139,Marine Reserve,snowy,43.39761272898494,91.0452681120033,14.71803395468687,North-East
SMFSO,3,KXRLRNHB,LUSJA,61589647,Wildlife Sanctuary,snowy,33.66130271780904,99.15433755904988,31.2974102268168,South
YQUEBMVKJ,4,QXEVAAQ,TPIYBY,74635292,Bio-Reserve,snowy,-1.8813795551377943,96.64639992741316,74.57806277556736,West
PDBEBZMQ,5,JBYXLS,FRAGUI,32512370,Bio-Reserve,rainy,-6.846968297811699,75.75609215888122,15.819204322643953,South
CBYVBWZWS,6,HNCSM,VBRZGDJCU,33274676,Marine Reserve,foggy,43.812279502881346,85.70165752422604,14.590637155225561,East
SPCCP,7,JWGWNEA,AWTOFODX,91776582,National Park,windy,32.700057208823935,84.63080831923043,86.72935255588034,West
EWTTI,8,WMGAPBRYH,SXVCVZ,47736502,Bird Sanctuary,snowy,2.4142479800162597,56.24303823164936,97.62236957940448,West
MADYJVUT,9,BYWEE,DYYQM,21978990,Bird Sanctuary,windy,47.88898926163269,48.06841432949097,67.85472875480252,West
JZPXB,10,UJFJFT,TJDCV,18895055,Bio-Reserve,sunny,13.50900975328361,61.62257156835309,74.8260624414059,West
SIQBP,11,HMZTXVHNM,ODKUZ,38716755,Bio-Reserve,sunny,19.35986416682401,74.91209476956031,27.675276751197377,North-West
NPLLDXOA,12,IJRKRUG,EGQFBJ,9881147,Bird Sanctuary,cloudy,15.906406582522088,25.060636266623714,61.001677573541144,East
HCWME,13,ZERAJKEZO,GUTNOIMH,65201673,Wildlife Sanctuary,windy,17.33520321287466,36.36637589144781,40.68451060718421,South
TFLQJ,14,UCVOFU,VVPAS,54180452,Marine Reserve,rainy,-3.920674027777129,82.43448808300238,12.749929525108428,North
CJCOGG,15,NTDQB,GQCGMGUA,25186079,Wildlife Sanctuary,windy,1.869698119283946,25.01915693074381,21.450181312917405,East
